

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 12:23:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   768 ;;Total ram usage:        2 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		i1_TMR0_reset
   773 ;; This function is called by:
   774 ;;		Interrupt level 1
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0074                     _isr:	
   779                           ;psect for function _isr
   780                           
   781     0074                     i1l795:
   782     0074  1D0B               	btfss	11,2	;volatile
   783     0075  2877               	goto	u2_21
   784     0076  2878               	goto	u2_20
   785     0077                     u2_21:
   786     0077  2880               	goto	i1l801
   787     0078                     u2_20:
   788     0078                     i1l797:
   789     0078  120A  118A  20BD  120A  118A  	fcall	i1_TMR0_reset
   790     007D                     i1l799:
   791     007D  1283               	bcf	3,5	;RP0=0, select bank0
   792     007E  1303               	bcf	3,6	;RP1=0, select bank0
   793     007F  149F               	bsf	31,1	;volatile
   794     0080                     i1l801:
   795     0080  1283               	bcf	3,5	;RP0=0, select bank0
   796     0081  1303               	bcf	3,6	;RP1=0, select bank0
   797     0082  1F0C               	btfss	12,6	;volatile
   798     0083  2885               	goto	u3_21
   799     0084  2886               	goto	u3_20
   800     0085                     u3_21:
   801     0085  28A1               	goto	i1l89
   802     0086                     u3_20:
   803     0086                     i1l803:
   804     0086  1D1F               	btfss	31,2	;volatile
   805     0087  2889               	goto	u4_21
   806     0088  288A               	goto	u4_20
   807     0089                     u4_21:
   808     0089  288C               	goto	i1l80
   809     008A                     u4_20:
   810     008A                     i1l805:
   811     008A  111F               	bcf	31,2	;volatile
   812     008B  288D               	goto	i1l82
   813     008C                     i1l80:
   814     008C  151F               	bsf	31,2	;volatile
   815     008D                     i1l82:
   816     008D  1D9F               	btfss	31,3	;volatile
   817     008E  2890               	goto	u5_21
   818     008F  2891               	goto	u5_20
   819     0090                     u5_21:
   820     0090  2893               	goto	i1l84
   821     0091                     u5_20:
   822     0091                     i1l807:
   823     0091  119F               	bcf	31,3	;volatile
   824     0092  2894               	goto	i1l86
   825     0093                     i1l84:
   826     0093  159F               	bsf	31,3	;volatile
   827     0094                     i1l86:
   828     0094  1D9F               	btfss	31,3	;volatile
   829     0095  2897               	goto	u6_21
   830     0096  2898               	goto	u6_20
   831     0097                     u6_21:
   832     0097  289A               	goto	i1l811
   833     0098                     u6_20:
   834     0098                     i1l809:
   835     0098  081E               	movf	30,w	;volatile
   836     0099  00F1               	movwf	_pot0_in
   837     009A                     i1l811:
   838     009A  1D1F               	btfss	31,2	;volatile
   839     009B  289D               	goto	u7_21
   840     009C  289E               	goto	u7_20
   841     009D                     u7_21:
   842     009D  28A0               	goto	i1l815
   843     009E                     u7_20:
   844     009E                     i1l813:
   845     009E  081E               	movf	30,w	;volatile
   846     009F  00F0               	movwf	_pot1_in
   847     00A0                     i1l815:
   848     00A0  130C               	bcf	12,6	;volatile
   849     00A1                     i1l89:
   850     00A1  0874               	movf	??_isr+1,w
   851     00A2  008A               	movwf	10
   852     00A3  0E73               	swapf	??_isr,w
   853     00A4  0083               	movwf	3
   854     00A5  0EFE               	swapf	btemp,f
   855     00A6  0E7E               	swapf	btemp,w
   856     00A7  0009               	retfie
   857     00A8                     __end_of_isr:
   858                           
   859                           	psect	intentry
   860     0004                     __pintentry:	
   861                           ;incstack = 0
   862                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   863                           
   864     0004                     interrupt_function:
   865     007E                     saved_w	set	btemp
   866     0004  00FE               	movwf	btemp
   867     0005  0E03               	swapf	3,w
   868     0006  00F3               	movwf	??_isr
   869     0007  080A               	movf	10,w
   870     0008  00F4               	movwf	??_isr+1
   871     0009  120A  118A  2874   	ljmp	_isr
   872                           
   873                           	psect	text5
   874     00BD                     __ptext5:	
   875 ;; *************** function i1_TMR0_reset *****************
   876 ;; Defined at:
   877 ;;		line 186 in file "Lab7.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         0       0       0       0       0
   895 ;;Total ram usage:        0 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_isr
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     00BD                     i1_TMR0_reset:	
   905                           ;psect for function i1_TMR0_reset
   906                           
   907     00BD                     i1l789:	
   908                           ;incstack = 0
   909                           ; Regs used in i1_TMR0_reset: [wreg]
   910                           
   911                           
   912                           ;Lab7.c: 187:     TMR0 = 131;
   913     00BD  3083               	movlw	131
   914     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   915     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   916     00C0  0081               	movwf	1	;volatile
   917     00C1                     i1l791:
   918                           
   919                           ;Lab7.c: 188:     T0IF = 0;
   920     00C1  110B               	bcf	11,2	;volatile
   921     00C2                     i1l106:
   922     00C2  0008               	return
   923     00C3                     __end_ofi1_TMR0_reset:
   924     007E                     btemp	set	126	;btemp
   925     007E                     wtemp0	set	126
   926                           
   927                           	psect	idloc
   928                           
   929                           ;Config register IDLOC0 @ 0x2000
   930                           ;	unspecified, using default values
   931     2000                     	org	8192
   932     2000  3FFF               	dw	16383
   933                           
   934                           ;Config register IDLOC1 @ 0x2001
   935                           ;	unspecified, using default values
   936     2001                     	org	8193
   937     2001  3FFF               	dw	16383
   938                           
   939                           ;Config register IDLOC2 @ 0x2002
   940                           ;	unspecified, using default values
   941     2002                     	org	8194
   942     2002  3FFF               	dw	16383
   943                           
   944                           ;Config register IDLOC3 @ 0x2003
   945                           ;	unspecified, using default values
   946     2003                     	org	8195
   947     2003  3FFF               	dw	16383
   948                           
   949                           	psect	config
   950                           
   951                           ;Config register CONFIG1 @ 0x2007
   952                           ;	Oscillator Selection bits
   953                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   954                           ;	Watchdog Timer Enable bit
   955                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   956                           ;	Power-up Timer Enable bit
   957                           ;	PWRTE = OFF, PWRT disabled
   958                           ;	RE3/MCLR pin function select bit
   959                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   960                           ;	Code Protection bit
   961                           ;	CP = OFF, Program memory code protection is disabled
   962                           ;	Data Code Protection bit
   963                           ;	CPD = OFF, Data memory code protection is disabled
   964                           ;	Brown Out Reset Selection bits
   965                           ;	BOREN = OFF, BOR disabled
   966                           ;	Internal External Switchover bit
   967                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   968                           ;	Fail-Safe Clock Monitor Enabled bit
   969                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   970                           ;	Low Voltage Programming Enable bit
   971                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   972                           ;	In-Circuit Debugger Mode bit
   973                           ;	DEBUG = 0x1, unprogramme   974     2007                     	org	8199
   975     2007  20D4               	dw	8404
   976                           
   977                           ;Config register CONFIG2 @ 0x2008
   978                           ;	Brown-out Reset Selection bit
   979                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   980                           ;	Flash Program Memory Self Write Enable bits
   981                           ;	WRT = OFF, Write protection off
   982     2008                     	org	8200
   983     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _TMR0_reset
                         _TMR2_reset
 ---------------------------------------------------------------------------------
 (2) _TMR2_reset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_reset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                       i1_TMR0_reset
 ---------------------------------------------------------------------------------
 (4) i1_TMR0_reset                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _TMR0_reset
     _TMR2_reset

 _isr (ROOT)
   i1_TMR0_reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 11 12:23:49 2023

                     u10 0070                       u11 006F                      l100 006C  
                    l102 0070                      l103 0073                      l106 00BC  
                    l109 00C6                      l701 00B7                      l703 00BB  
                    l711 0028                      l721 0034                      l713 002E  
                    l707 00C3                      l731 003F                      l723 0035  
                    l715 0031                      l741 0048                      l733 0040  
                    l725 003A                      l717 0032                      l709 0016  
                    l821 00AD                      l751 004D                      l743 0049  
                    l735 0043                      l727 003D                      l719 0033  
                    l823 00B1                      l761 0054                      l753 004E  
                    l745 004A                      l737 0044                      l729 003E  
                    l771 005C                      l763 0056                      l755 004F  
                    l747 004B                      l739 0045                      l819 00A8  
                    l781 0062                      l773 005D                      l765 0059  
                    l757 0050                      l749 004C                      l783 0067  
                    l775 005E                      l767 005A                      l759 0053  
                    l785 006A                      l777 0060                      l769 005B  
                    l787 006B                      l779 0061                      _GIE 005F  
                    _PS0 0408                      _PR2 0092                      _PS1 0409  
                    _PS2 040A                      _SCS 0478                      _PSA 040B  
                    _isr 0074                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0073                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     i1l80 008C                     i1l82 008D  
                   i1l84 0093                     i1l86 0094                     i1l89 00A1  
                   _TMR0 0001                     u2_20 0078                     u2_21 0077  
                   u3_20 0086                     u3_21 0085                     u4_20 008A  
                   u4_21 0089                     u5_20 0091                     u5_21 0090  
                   u6_20 0098                     u6_21 0097                     u7_20 009E  
                   u7_21 009D                     _main 00A8                     btemp 007E  
                   start 000C                    ??_isr 0073                    ?_main 0073  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  i1l106 00C2                    i1l801 0080                    i1l811 009A  
                  i1l803 0086                    i1l813 009E                    i1l805 008A  
                  i1l815 00A0                    i1l807 0091                    i1l809 0098  
                  i1l791 00C1                    i1l795 0074                    i1l789 00BD  
                  i1l797 0078                    i1l799 007D                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
                  _setup 0016              ?_TMR0_reset 0073              ?_TMR2_reset 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00B7                   ??_main 0075  
                 _ADRESH 001E                   _CCPR1L 0015                   ?_setup 0073  
                 _TMR2IF 0061                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0073            ?i1_TMR0_reset 0073            __end_of_setup 0074  
                ??_setup 0075               __pmaintext 00A8           ??i1_TMR0_reset 0073  
             __pintentry 0004             ??_TMR0_reset 0075             ??_TMR2_reset 0075  
              _ANSELbits 0188       __end_of_TMR0_reset 00BD                  __ptext1 0016  
                __ptext2 00C3                  __ptext3 00B7                  __ptext4 0074  
                __ptext5 00BD       __end_of_TMR2_reset 00C7                  _counter 0072  
              _T2CONbits 0012                  _pot0_in 0071                  _pot1_in 0070  
   end_of_initialization 0012                _TRISAbits 0085                _TRISCbits 0087  
   __end_ofi1_TMR0_reset 00C3              _CCP1CONbits 0017      start_initialization 000F  
            __end_of_isr 00A8              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004             i1_TMR0_reset 00BD               _ADCON0bits 001F  
             _ADCON1bits 009F                 intlevel1 0000               _TMR0_reset 00B7  
             _TMR2_reset 00C3  
