

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 06:53:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   784     2001                     	org	8193
   785     2001  3FFF               	dw	16383
   786                           
   787                           ;Config register IDLOC2 @ 0x2002
   788                           ;	unspecified, using default values
   789     2002                     	org	8194
   790     2002  3FFF               	dw	16383
   791                           
   792                           ;Config register IDLOC3 @ 0x2003
   793                           ;	unspecified, using default values
   794     2003                     	org	8195
   795     2003  3FFF               	dw	16383
   796                           
   797                           	psect	config
   798                           
   799                           ;Config register CONFIG1 @ 0x2007
   800                           ;	Oscillator Selection bits
   801                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   802                           ;	Watchdog Timer Enable bit
   803                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   804                           ;	Power-up Timer Enable bit
   805                           ;	PWRTE = OFF, PWRT disabled
   806                           ;	RE3/MCLR pin function select bit
   807                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   808                           ;	Code Protection bit
   809                           ;	CP = OFF, Program memory code protection is disabled
   810                           ;	Data Code Protection bit
   811                           ;	CPD = OFF, Data memory code protection is disabled
   812                           ;	Brown Out Reset Selection bits
   813                           ;	BOREN = OFF, BOR disabled
   814                           ;	Internal External Switchover bit
   815                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   816                           ;	Fail-Safe Clock Monitor Enabled bit
   817                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   818                           ;	Low Voltage Programming Enable bit
   819                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   820                           ;	In-Circuit Debugger Mode bit
   821                           ;	DEBUG = 0x1, unprogramme   822     2007                     	org	8199
   823     2007  20D4               	dw	8404
   824                           
   825                           ;Config register CONFIG2 @ 0x2008
   826                           ;	Brown-out Reset Selection bit
   827                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   828                           ;	Flash Program Memory Self Write Enable bits
   829                           ;	WRT = OFF, Write protection off
   830     2008                     	org	8200
   831     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _TMR0_reset
 ---------------------------------------------------------------------------------
 (2) _TMR0_reset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                       i1_TMR0_reset
 ---------------------------------------------------------------------------------
 (4) i1_TMR0_reset                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _TMR0_reset

 _isr (ROOT)
   i1_TMR0_reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 11 06:53:20 2023

                     l90 004E                       l93 0097                      l701 0032  
                    l711 0037                      l703 0033                      l721 0042  
                    l713 0038                      l705 0034                      l731 0049  
                    l723 0043                      l715 003D                      l707 0035  
                    l733 004A                      l725 0044                      l717 003E  
                    l709 0036                      l735 004B                      l727 0045  
                    l719 003F                      l737 004C                      l729 0048  
                    l739 004D                      l691 0016                      l685 0092  
                    l693 0025                      l773 0083                      l687 0096  
                    l695 002D                      l775 0088                      l697 0030  
                    l777 008C                      l699 0031                      _GIE 005F  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _SCS 0478                      _PSA 040B                      _isr 004F  
                   _ADIE 0466                     _ADIF 0066                     ?_isr 0073  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   i1l70 0067                     i1l72 0068                     i1l74 006E  
                   i1l76 006F                     i1l93 009D                     i1l79 007C  
                   _TMR0 0001                     u1_20 0053                     u1_21 0052  
                   u2_20 0061                     u2_21 0060                     u3_20 0065  
                   u3_21 0064                     u4_20 006C                     u4_21 006B  
                   u5_20 0073                     u5_21 0072                     u6_20 0079  
                   u6_21 0078                     _main 0083                     btemp 007E  
                   start 000C                    ??_isr 0073                    ?_main 0073  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  i1l743 0098                    i1l751 0053                    i1l745 009C  
                  i1l761 006C                    i1l753 0058                    i1l763 0073  
                  i1l755 005B                    i1l765 0075                    i1l757 0061  
                  i1l749 004F                    i1l767 0079                    i1l759 0065  
                  i1l769 007B                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0016              ?_TMR0_reset 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0092                   ??_main 0075  
                 _ADRESH 001E                   ?_setup 0073                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0073            ?i1_TMR0_reset 0073  
          __end_of_setup 004F                  ??_setup 0075               __pmaintext 0083  
         ??i1_TMR0_reset 0073               __pintentry 0004             ??_TMR0_reset 0075  
              _ANSELbits 0188       __end_of_TMR0_reset 0098                  __ptext1 0016  
                __ptext2 0092                  __ptext3 004F                  __ptext4 0098  
                _counter 0072                  _pot0_in 0071                  _pot1_in 0070  
   end_of_initialization 0012                _TRISAbits 0085     __end_ofi1_TMR0_reset 009E  
    start_initialization 000F              __end_of_isr 0083              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004             i1_TMR0_reset 0098  
             _ADCON0bits 001F               _ADCON1bits 009F                 intlevel1 0000  
             _TMR0_reset 0092  
