

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 10:11:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   767     00C7                     __end_of_TMR0_reset:
   768                           
   769                           	psect	text4
   770     006B                     __ptext4:	
   771 ;; *************** function _isr *****************
   772 ;; Defined at:
   773 ;;		line 53 in file "Lab7.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          2       0       0       0       0
   790 ;;      Totals:         2       0       0       0       0
   791 ;;Total ram usage:        2 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 1
   794 ;; This function calls:
   795 ;;		i1_TMR0_reset
   796 ;; This function is called by:
   797 ;;		Interrupt level 1
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     006B                     _isr:	
   802                           ;psect for function _isr
   803                           
   804     006B                     i1l804:
   805     006B  1D0B               	btfss	11,2	;volatile
   806     006C  286E               	goto	u1_21
   807     006D  286F               	goto	u1_20
   808     006E                     u1_21:
   809     006E  2877               	goto	i1l810
   810     006F                     u1_20:
   811     006F                     i1l806:
   812     006F  120A  118A  20C7  120A  118A  	fcall	i1_TMR0_reset
   813     0074                     i1l808:
   814     0074  1283               	bcf	3,5	;RP0=0, select bank0
   815     0075  1303               	bcf	3,6	;RP1=0, select bank0
   816     0076  149F               	bsf	31,1	;volatile
   817     0077                     i1l810:
   818     0077  1283               	bcf	3,5	;RP0=0, select bank0
   819     0078  1303               	bcf	3,6	;RP1=0, select bank0
   820     0079  1F0C               	btfss	12,6	;volatile
   821     007A  287C               	goto	u2_21
   822     007B  287D               	goto	u2_20
   823     007C                     u2_21:
   824     007C  2898               	goto	i1l91
   825     007D                     u2_20:
   826     007D                     i1l812:
   827     007D  1D1F               	btfss	31,2	;volatile
   828     007E  2880               	goto	u3_21
   829     007F  2881               	goto	u3_20
   830     0080                     u3_21:
   831     0080  2883               	goto	i1l82
   832     0081                     u3_20:
   833     0081                     i1l814:
   834     0081  111F               	bcf	31,2	;volatile
   835     0082  2884               	goto	i1l84
   836     0083                     i1l82:
   837     0083  151F               	bsf	31,2	;volatile
   838     0084                     i1l84:
   839     0084  1D9F               	btfss	31,3	;volatile
   840     0085  2887               	goto	u4_21
   841     0086  2888               	goto	u4_20
   842     0087                     u4_21:
   843     0087  288A               	goto	i1l86
   844     0088                     u4_20:
   845     0088                     i1l816:
   846     0088  119F               	bcf	31,3	;volatile
   847     0089  288B               	goto	i1l88
   848     008A                     i1l86:
   849     008A  159F               	bsf	31,3	;volatile
   850     008B                     i1l88:
   851     008B  1D9F               	btfss	31,3	;volatile
   852     008C  288E               	goto	u5_21
   853     008D  288F               	goto	u5_20
   854     008E                     u5_21:
   855     008E  2891               	goto	i1l820
   856     008F                     u5_20:
   857     008F                     i1l818:
   858     008F  081E               	movf	30,w	;volatile
   859     0090  00F1               	movwf	_pot0_in
   860     0091                     i1l820:
   861     0091  1D1F               	btfss	31,2	;volatile
   862     0092  2894               	goto	u6_21
   863     0093  2895               	goto	u6_20
   864     0094                     u6_21:
   865     0094  2897               	goto	i1l824
   866     0095                     u6_20:
   867     0095                     i1l822:
   868     0095  081E               	movf	30,w	;volatile
   869     0096  00F0               	movwf	_pot1_in
   870     0097                     i1l824:
   871     0097  130C               	bcf	12,6	;volatile
   872     0098                     i1l91:
   873     0098  0874               	movf	??_isr+1,w
   874     0099  008A               	movwf	10
   875     009A  0E73               	swapf	??_isr,w
   876     009B  0083               	movwf	3
   877     009C  0EFE               	swapf	btemp,f
   878     009D  0E7E               	swapf	btemp,w
   879     009E  0009               	retfie
   880     009F                     __end_of_isr:
   881                           
   882                           	psect	intentry
   883     0004                     __pintentry:	
   884                           ;incstack = 0
   885                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   886                           
   887     0004                     interrupt_function:
   888     007E                     saved_w	set	btemp
   889     0004  00FE               	movwf	btemp
   890     0005  0E03               	swapf	3,w
   891     0006  00F3               	movwf	??_isr
   892     0007  080A               	movf	10,w
   893     0008  00F4               	movwf	??_isr+1
   894     0009  120A  118A  286B   	ljmp	_isr
   895                           
   896                           	psect	text5
   897     00C7                     __ptext5:	
   898 ;; *************** function i1_TMR0_reset *****************
   899 ;; Defined at:
   900 ;;		line 179 in file "Lab7.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_isr
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     00C7                     i1_TMR0_reset:	
   928                           ;psect for function i1_TMR0_reset
   929                           
   930     00C7                     i1l798:	
   931                           ;incstack = 0
   932                           ; Regs used in i1_TMR0_reset: [wreg]
   933                           
   934                           
   935                           ;Lab7.c: 180:     TMR0 = 131;
   936     00C7  3083               	movlw	131
   937     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   938     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   939     00CA  0081               	movwf	1	;volatile
   940     00CB                     i1l800:
   941                           
   942                           ;Lab7.c: 181:     T0IF = 0;
   943     00CB  110B               	bcf	11,2	;volatile
   944     00CC                     i1l107:
   945     00CC  0008               	return
   946     00CD                     __end_ofi1_TMR0_reset:
   947     007E                     btemp	set	126	;btemp
   948     007E                     wtemp0	set	126
   949                           
   950                           	psect	idloc
   951                           
   952                           ;Config register IDLOC0 @ 0x2000
   953                           ;	unspecified, using default values
   954     2000                     	org	8192
   955     2000  3FFF               	dw	16383
   956                           
   957                           ;Config register IDLOC1 @ 0x2001
   958                           ;	unspecified, using default values
   959     2001                     	org	8193
   960     2001  3FFF               	dw	16383
   961                           
   962                           ;Config register IDLOC2 @ 0x2002
   963                           ;	unspecified, using default values
   964     2002                     	org	8194
   965     2002  3FFF               	dw	16383
   966                           
   967                           ;Config register IDLOC3 @ 0x2003
   968                           ;	unspecified, using default values
   969     2003                     	org	8195
   970     2003  3FFF               	dw	16383
   971                           
   972                           	psect	config
   973                           
   974                           ;Config register CONFIG1 @ 0x2007
   975                           ;	Oscillator Selection bits
   976                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   977                           ;	Watchdog Timer Enable bit
   978                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   979                           ;	Power-up Timer Enable bit
   980                           ;	PWRTE = OFF, PWRT disabled
   981                           ;	RE3/MCLR pin function select bit
   982                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   983                           ;	Code Protection bit
   984                           ;	CP = OFF, Program memory code protection is disabled
   985                           ;	Data Code Protection bit
   986                           ;	CPD = OFF, Data memory code protection is disabled
   987                           ;	Brown Out Reset Selection bits
   988                           ;	BOREN = OFF, BOR disabled
   989                           ;	Internal External Switchover bit
   990                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   991                           ;	Fail-Safe Clock Monitor Enabled bit
   992                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   993                           ;	Low Voltage Programming Enable bit
   994                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   995                           ;	In-Circuit Debugger Mode bit
   996                           ;	DEBUG = 0x1, unprogramme   997     2007                     	org	8199
   998     2007  20D4               	dw	8404
   999                           
  1000                           ;Config register CONFIG2 @ 0x2008
  1001                           ;	Brown-out Reset Selection bit
  1002                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1003                           ;	Flash Program Memory Self Write Enable bits
  1004                           ;	WRT = OFF, Write protection off
  1005     2008                     	org	8200
  1006     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _TMR2_reset
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _TMR0_reset
                         _TMR2_reset
 ---------------------------------------------------------------------------------
 (2) _TMR2_reset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_reset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                       i1_TMR0_reset
 ---------------------------------------------------------------------------------
 (4) i1_TMR0_reset                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR2_reset
   _setup
     _TMR0_reset
     _TMR2_reset

 _isr (ROOT)
   i1_TMR0_reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 11 10:11:37 2023

                     l97 00B3                       u70 00AA                       u71 00A9  
                    l110 00D0                      l104 006A                      l107 00C6  
                    l702 00C1                      l710 0016                      l704 00C5  
                    l720 0032                      l712 0026                      l730 0037  
                    l722 0033                      l714 002D                      l708 00CD  
                    l740 0042                      l732 0038                      l724 0034  
                    l716 0030                      l750 004A                      l742 0043  
                    l734 003D                      l726 0035                      l718 0031  
                    l830 00A4                      l760 0055                      l752 004F  
                    l744 0044                      l736 0040                      l728 0036  
                    l832 00AA                      l770 005C                      l762 0056  
                    l754 0050                      l746 0045                      l738 0041  
                    l834 00AD                      l780 0061                      l772 005D  
                    l764 0057                      l756 0051                      l748 0046  
                    l836 00B9                      l828 009F                      l790 0066  
                    l782 0062                      l774 005E                      l766 005A  
                    l758 0054                      l792 0068                      l784 0063  
                    l776 005F                      l768 005B                      l794 0069  
                    l786 0064                      l778 0060                      l788 0065  
                    _GIE 005F                      _PS0 0408                      _PR2 0092  
                    _PS1 0409                      _PS2 040A                      _SCS 0478  
                    _PSA 040B                      _isr 006B                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0073                     _T0IE 005D  
                   _T0IF 005A                     _T0CS 040D                     i1l82 0083  
                   i1l91 0098                     i1l84 0084                     i1l86 008A  
                   i1l88 008B                     _TMR0 0001                     u1_20 006F  
                   u1_21 006E                     u2_20 007D                     u2_21 007C  
                   u3_20 0081                     u3_21 0080                     u4_20 0088  
                   u4_21 0087                     u5_20 008F                     u5_21 008E  
                   u6_20 0095                     u6_21 0094                     _main 009F  
                   btemp 007E                     start 000C                    ??_isr 0073  
                  ?_main 0073                    _IRCF0 047C                    _IRCF1 047D  
                  _IRCF2 047E                    i1l107 00CC                    i1l800 00CB  
                  i1l810 0077                    i1l820 0091                    i1l812 007D  
                  i1l804 006B                    i1l822 0095                    i1l814 0081  
                  i1l806 006F                    i1l824 0097                    i1l816 0088  
                  i1l808 0074                    i1l818 008F                    i1l798 00C7  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089                    _setup 0016  
            ?_TMR0_reset 0073              ?_TMR2_reset 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00C1                   ??_main 0075                   _ADRESH 001E  
                 _CCPR1L 0015                   ?_setup 0073                   _TMR2IF 0061  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0073  
          ?i1_TMR0_reset 0073            __end_of_setup 006B                  ??_setup 0075  
             __pmaintext 009F           ??i1_TMR0_reset 0073               __pintentry 0004  
           ??_TMR0_reset 0075             ??_TMR2_reset 0075                _ANSELbits 0188  
     __end_of_TMR0_reset 00C7                  __ptext1 0016                  __ptext2 00CD  
                __ptext3 00C1                  __ptext4 006B                  __ptext5 00C7  
     __end_of_TMR2_reset 00D1                  _counter 0072                _T2CONbits 0012  
                _pot0_in 0071                  _pot1_in 0070     end_of_initialization 0012  
              _TRISAbits 0085                _TRISCbits 0087     __end_ofi1_TMR0_reset 00CD  
            _CCP1CONbits 0017      start_initialization 000F              __end_of_isr 009F  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
           i1_TMR0_reset 00C7               _ADCON0bits 001F               _ADCON1bits 009F  
               intlevel1 0000               _TMR0_reset 00C1               _TMR2_reset 00CD  
